"Name","Position","Team","Year","Week","PassYds","PassTD","PassComp","PassAtt","PassPct","PassYdsPerAtt","PassLong","QBR","Int","Sacks","RushYds","RushTD","RushAtt","RushAve","RushLong","RecYds","RecTD","Rec","Targets","RecAve","RecLong"
"marquise goodwin","WR","SF","2019","1","","","","","","","","","","","","","","","","7","0","1","3","7.0","7"
"marvin jones","WR","DET","2019","1","","","","","","","","","","","4","0","1","4.0","4","56","0","4","4","14.0","23"
"mecole hardman","WR","KC","2019","1","","","","","","","","","","","","","","","","0","0","0","1","-","0"
"michael gallup","WR","DAL","2019","1","","","","","","","","","","","","","","","","158","0","7","7","22.6","62"
"mike evans","WR","TB","2019","1","","","","","","","","","","","","","","","","28","0","2","5","14.0","16"
"mike thomas 2","WR","NO","2019","1","","","","","","","","","","","","","","","","123","0","10","13","12.3","24"
"mike williams 5","WR","LAC","2019","1","","","","","","","","","","","","","","","","29","0","2","3","14.5","17"
"miles boykin","WR","BAL","2019","1","","","","","","","","","","","","","","","","5","1","1","1","5.0","5"
"mohamed sanu","WR","ATL","2019","1","","","","","","","","","","","","","","","","57","0","5","6","11.4","23"
"nelson agholor","WR","PHI","2019","1","","","","","","","","","","","","","","","","11","0","2","5","5.5","7"
"nick boyle","WR","BAL","2019","1","","","","","","","","","","","","","","","","26","0","3","3","8.7","12"
"odell beckham jr","WR","CLE","2019","1","","","","","","","","","","","","","","","","71","0","7","11","10.1","24"
"parris campbell","WR","IND","2019","1","","","","","","","","","","","7","0","1","7.0","7","1","0","1","1","1.0","1"
"paul richardson","WR","WAS","2019","1","","","","","","","","","","","","","","","","36","0","4","7","9.0","17"
"phillip dorsett","WR","NE","2019","1","","","","","","","","","","","","","","","","95","2","4","4","23.8","58"
"preston williams","WR","MIA","2019","1","","","","","","","","","","","","","","","","24","1","3","5","8.0","11"
"quincy enunwa","WR","NYJ","2019","1","","","","","","","","","","","","","","","","-4","0","1","3","-4.0","8"
"randall cobb","WR","DAL","2019","1","","","","","","","","","","","","","","","","69","1","4","5","17.3","25"
"rashard higgins","WR","CLE","2019","1","","","","","","","","","","","","","","","","46","0","2","3","23.0","35"
"richie james","WR","SF","2019","1","","","","","","","","","","","","","","","","39","1","1","2","39.0","39"
"robby anderson","WR","NYJ","2019","1","","","","","","","","","","","","","","","","23","0","3","7","7.7","9"
"robert woods","WR","LAR","2019","1","","","","","","","","","","","16","0","2","8.0","20","70","0","8","13","8.8","22"
"russell gage","WR","ATL","2019","1","","","","","","","","","","","-1","0","1","-1.0","-1","13","0","1","2","13.0","13"
"ryan grant","WR","OAK","2019","1","","","","","","","","","","","","","","","","16","0","3","4","5.3","9"
"ryan switzer","WR","PIT","2019","1","","","","","","","","","","","","","","","","29","0","6","6","4.8","8"
"sammy watkins","WR","KC","2019","1","","","","","","","","","","","","","","","","198","3","9","11","22.0","68"
"seth roberts","WR","BAL","2019","1","","","","","","","","","","","","","","","","10","0","1","1","10.0","10"
"stefon diggs","WR","MIN","2019","1","","","","","","","","","","","","","","","","37","0","2","2","18.5","31"
"sterling shepard","WR","NYG","2019","1","","","","","","","","","","","","","","","","42","0","6","7","7.0","11"
"tajae sharpe","WR","TEN","2019","1","","","","","","","","","","","","","","","","0","0","0","2","-","0"
"tavon austin","WR","DAL","2019","1","","","","","","","","","","","","","","","","8","0","1","1","8.0","8"
"taylor gabriel","WR","CHI","2019","1","","","","","","","","","","","","","","","","24","0","2","5","12.0","15"
"ted ginn jr","WR","NO","2019","1","","","","","","","","","","","","","","","","101","0","7","7","14.4","41"
"terry mclaurin","WR","WAS","2019","1","","","","","","","","","","","","","","","","125","1","5","7","25.0","69"
"tommy sweeney","WR","BUF","2019","1","","","","","","","","","","","","","","","","35","0","2","2","17.5","29"
"travis benjamin","WR","LAC","2019","1","","","","","","","","","","","","","","","","12","0","2","3","6.0","10"
"trequan smith","WR","NO","2019","1","","","","","","","","","","","","","","","","26","1","2","2","13.0","14"
"trey quinn","WR","WAS","2019","1","","","","","","","","","","","","","","","","33","1","4","6","8.3","14"
"ty hilton","WR","IND","2019","1","","","","","","","","","","","","","","","","87","2","8","9","10.9","19"
"tyler boyd","WR","CIN","2019","1","","","","","","","","","","","3","0","1","3.0","3","60","0","8","12","7.5","14"
"tyler lockett","WR","SEA","2019","1","","","","","","","","","","","","","","","","44","1","1","2","44.0","44"
"tyreek hill","WR","KC","2019","1","","","","","","","","","","","5","0","1","5.0","5","16","0","2","2","8.0","8"
"tyrell williams","WR","OAK","2019","1","","","","","","","","","","","","","","","","105","1","6","7","17.5","43"
"will fuller","WR","HOU","2019","1","","","","","","","","","","","","","","","","69","0","2","3","34.5","54"
"willie snead","WR","BAL","2019","1","","","","","","","","","","","","","","","","41","1","2","3","20.5","33"
"zay jones","WR","BUF","2019","1","","","","","","","","","","","","","","","","18","0","2","4","9.0","20"
